
====================================================================================================
FILE: C:\Users\Nate.Fold\OneDrive - ConnectWise, Inc\THIRD_PARTY_RECONCILIATION\Manual Recon Files 2026\MASTER_PARTNER_MAPPING_SEED.xlsx
====================================================================================================

  -- sheet: 'MASTER_PARTNER_MAPPING_SEED' (5 cols, 5874 rows) --
     PARTNER_NAME                                  | ['010CLOUDCOMP', '0FOOTPRINT']
     Product: Description                          | ['Exium SASE Pro License (includes Essentials) for internet protection, Zero Trust and private network access.', "Exium CGW-CyberGateway: Deploying Secure SD-WAN can be done quite easily by running Exium's Cyber Gateway (CGW) connector software on your choice of hardware and connecting it to the CyberMesh platform using one or more last mile connections."]
     Product: Family                               | ['Security', 'Security']
     Product: Name                                 | ['Exium SASE Pro', 'Exium CGW-CyberGateway']
     Product: SKU                                  | ['EX-SASE-PRO', 'EXIUM_CGW']
     Product Rate Plan Charge: Billing Timing      | []
     Product Rate Plan Charge: CMS Product         | ['True', 'True']
     Product Rate Plan Charge: Charge Model        | ['Per Unit Pricing', 'Overage Pricing']
     Product Rate Plan Charge: Charge Type         | ['Usage', 'Usage']
     Product Rate Plan Charge: Free Units          | []
     Product Rate Plan Charge: Include Towards Min | ['True', 'True']
     Product Rate Plan Charge: Included Units      | ['0', '0']
     Product Rate Plan Charge: Normal Included Uni | ['0.0', '0.0']
     Rate Plan Charge: Billing Timing              | []
     Subscription: Name                            | ['A-S00742618', 'A-S00509674']
     Entity                                        | ['CMS', 'CMS']
     Invoice Item: SKU                             | ['EX-SASE-PRO', 'EXIUM_CGW']
     Account: Currency                             | ['Pound Sterling', 'US Dollar']
     Invoice: Custom Due Date                      | ['2026-08-26', '2026-07-27']
     Invoice: ID                                   | ['8a128f109f8dc3cc019f97259f1a6d9f', '8a1285669f8dc3be019f9729cd052156']
     Invoice: Status                               | ['Posted', 'Posted']
     Rate Plan Charge: CMS Product                 | ['False', 'False']
     Rate Plan Charge: CMS Product.1               | ['False', 'False']
     Subscription: Continuum Subscription Type     | ['Partner', 'Partner']
     Subscription: Creator Account ID              | ['8a1283847dc30bb0017dc91109ef00a1', '2c92a00d750b44d3017516a60af71227']
     Subscription: Sold To Account SFDC ID         | []
     Subscription: Sold to Account Name            | []

  -- sheet: 'Summary' (9 cols, 9 rows) --
     Unnamed: 0                                    | ['Row Labels', 'Billed by CW not by vendor']
     Unnamed: 1                                    | ['Count of Account name', '76']
     Unnamed: 2                                    | ['Count of Zuora Name', '8']
     Unnamed: 3                                    | ['Sum of Vendor Qty', '4816']
     Unnamed: 4                                    | ['Sum of Vendor Amt', '30532.75']
     Unnamed: 5                                    | ['Sum of CW Qty', '52']
     Unnamed: 6                                    | ['Sum of CW Amt', '1804.6999999999998']
     Unnamed: 7                                    | ['Sum of Variance Qty', '52']
     Unnamed: 8                                    | ['Sum of Variance Amt', '1804.6999999999998']

  -- sheet: 'Data' (18 cols, 99 rows) --
     Account name                                  | ['altgr', 'altgr']
     SF ID                                         | ['ACT-00136789', 'ACT-00136789']
     CMS ID                                        | ['19155', '19155']
     Status                                        | ['Active', 'Active']
     Zuora Name                                    | ['Alt Gr SA', 'Alt Gr SA']
     Parent Co.                                    | []
     Product Name                                  | ['EX-CGW-NEW', 'EX-SASE-PRO']
     Vendor Qty                                    | ['1.0', '11.0']
     Vendor Amt                                    | ['50.0', '96.25']
     CW Qty                                        | ['17.0', '3.0']
     CW Amt                                        | ['310.44', '137.04']
     Variance Qty                                  | ['-1', '6']
     Variance Amt                                  | ['-50.0', '214.19']
     Comments                                      | ['Do not have Subs', 'Clear']
     Date                                          | []
     Additional Comments                           | ['New SKU/Not billed']
     Action Items                                  | []
     API Data                                      | []

  -- sheet: 'Zero Amt. vendor data' (16 cols, 279 rows) --
     Partner ID                                    | ['1098', '1098']
     Partner Name                                  | ['Resolute Technology Solutions ', 'Resolute Technology Solutions ']
     Client ID                                     | ['lexam', 'lexam']
     Site ID                                       | []
     ProductSKU                                    | ['EX-SPA', 'EX-CGW']
     ChargeSKU                                     | []
     Start Date                                    | ['19-06-2026', '19-06-2026']
     End Date                                      | ['16-07-2026', '16-07-2026']
     UOM                                           | []
     Quantity                                      | ['0', '0']
     Agent Count(Overall)                          | ['0', '0']
     Agent Count                                   | ['0', '0']
     Currency                                      | ['USD', 'USD']
     Price                                         | ['5.5', '22.5']
     Description                                   | ['Secure Private Access(SPA)', 'CyberGateway(CGW)']
     Amount                                        | ['0', '0']

====================================================================================================
FILE: C:\Users\Nate.Fold\OneDrive - ConnectWise, Inc\THIRD_PARTY_RECONCILIATION\Manual Recon Files 2026\SentinelOne\06_JUN_2026\SentinelOne reconciliation June'26 (1).xlsx
====================================================================================================

  -- sheet: 'Sheet1' (27 cols, 86095 rows) --
     Unnamed: 0                                    | []
     Account Name                                  | ['Connectwise', 'Connectwise']
     Unnamed: 2                                    | []
     Site Name                                     | ['WeCare 365 AFC', 'RΘsidence La LibertΘ']
     Site Account Name                             | ['GLOBALDATA', 'GOXTECHNOLOGIES']
     Sku                                           | ['Control', 'Control']
     Site Type                                     | ['paid', 'paid']
     MGMT_name                                     | ['usea1-cw04edr', 'usea1-cw04edr']
     Management URL                                | ['https://usea1-cw04edr.sentinelone.net', 'https://usea1-cw04edr.sentinelone.net']
     Created Date                                  | ['6/20/2026', '6/20/2026']
     Last Modified Date                            | ['6/24/2026', '6/24/2026']
     Site ID                                       | ['a3uUW000004y6k2', 'a3uUW000004y6k3']
     Total Active Agents per site                  | ['105', '23']
     Ranger Active Agents                          | ['0', '0']
     Vigilance Active Agents                       | ['0', '0']
     RSO Active Agents                             | ['0', '0']
     Watchtower Active Agents                      | ['0', '0']
     Cloud Funnel Active Agents                    | ['0', '0']
     Forensics Active Agents                       | ['0', '0']
     Ranger Insights Active Agents                 | ['0', '0']
     Ranger AD Full                                | []
     Ranger AD Protect Full                        | []
     Singularity Identity Agents                   | []
     Purple AI Agents                              | ['0', '0']
     Threat Intelligence Agents                    | ['0', '0']
     Data Retention Agents                         | ['0', '0']
     Retention Days                                | ['14 Days']

  -- sheet: 'Sheet2' (67 cols, 12817 rows) --
     Account: Account Number                       | ['ACT-00201464CW-USUSD', 'ACT-00201464CW-USUSD']
     Account: ContinuumId                          | ['18913', '18913']
     Account: Name                                 | ['MartinConsulting', 'MartinConsulting']
     Invoice Item: Charge Amount                   | ['0', '0']
     Invoice Item: Charge Amount (Home Currency)   | ['0', '0']
     Invoice Item: Charge Amount Currency Rounding | ['0', '0']
     Invoice Item: Charge Date                     | []
     Invoice Item: Charge Name                     | ['SentinelOne Complete', 'SentinelOne Control']
     Invoice Item: Quantity                        | ['1', '1']
     Invoice Item: Service End Date                | ['2026-06-30', '2026-06-30']
     Invoice Item: Service Start Date              | ['2026-06-01', '2026-06-01']
